cat,id,name,submitter,address,detail,location,award
4,26,ต้นนนทรี,มหาวิทยาลัยเกษตรศาสตร์ โดยคณะวนศาสตร์ ,ริมสระน้ำ หน้าหอประชุมกลาง ม.เกษตรศาสตร์,"นนทรีขนาดใหญ่ 9 ต้น ริมสระน้ำ หน้าหอประชุมกลาง ม.เกษตรศาสตร์ บางเขน เป็นดังความภาคภูมิใจของชาวเกษตร ที่พระบาทสมเด็จพระเจ้าอยู่หัว และสมเด็จพระนางเจ้าพระบรมราชินีนาถ ได้เสด็จฯ มาทรงปลูกต้นนนทรี และพระราชทานให้เป็นต้นไม้สัญลักษณ์ประจำมหาวิทยาลัยเกษตรศาสตร์ เมื่อวันที่ 29 พฤศจิกายน 2506 ทั้งยังได้ทรงดนตรีเป็นครั้งแรกในวันเดียวกัน เพื่อร่วมรำลึกวันแห่งประวัติศาสตร์ มหาวิทยาลัยเกษตรศาสตร์ ประกาศให้ วันที่ 29 พ.ย. ของทุกปีเป็นวันที่ระลึก ""วันนนทรีทรงปลูก ดนตรีทรงโปรด"" สำหรับต้นนนทรี สัญลักษณ์ประจำมหาวิทยาลัยเกษตรศาสตร์นั้น ถือเป็นต้นไม้ที่มีความทรหดอดทนแม้ในยามแล้ง ซึ่งถือเป็นคุณสมบัติอันพึงมีพึงเป็นของเกษตรกรไทย ต้นนนทรีเป็นไม้ยืนต้น มีอายุยืนยาว ใบเขียวตลอดปี ลักษณะเป็นใบฝอยคล้ายกระถิน ดอกสีเหลืองประปรายด้วยสีขาวเป็นพวงระย้า มีความทนทานและปลูกได้ในทุกสภาพอากาศของไทย จึงถือเป็นสัญลักษณ์เพื่อแสดงว่า นิสิตเก่ามหาวิทยาลัยเกษตรศาสตร์มีใจผูกพันอยู่กับมหาวิทยาลัยตลอดเวลา และสามารถประกอบอาชีพได้ทั่วทุกแห่งหน ทั้งในไร่นา ป่าเขา ทั่วประเทศไทย อนึ่ง พระบาทสมเด็จพระเจ้าอยู่หัวได้พระราชทานพระกระแสรับสั่งตอนหนึ่งว่า ""ขอพูดอะไรสักหน่อย วันนี้ได้รับเชิญมาปลูกต้นไม้ ก็ทำให้คิดว่า การปลูกต้นไม้ก็จำเป็นจะต้องเลือกว่าต้นอะไรถึงจะดี เหมาะสำหรับมหาวิทยาลัย ต้นไม้อะไร ๆ ก็สีเขียว ต้นนนทรีที่เลือกเป็นต้นไม้ของเกษตร ก็เหมาะสมที่มีสีเขียวด้วย เหมาะมากและน่ายินดีมาก ที่ต้นนนทรีนั้นปลูกได้ทั่วทุกแห่งในประเทศไทย เพราะทนแล้ง ทนแดดได้ นี่เป็นความหมายที่ดี เพราะคนไทยถ้าปลูกในแผ่นดินไทย ก็เติบโตดี และเจริญดี ต้นไม้ต้องมีดิน จึงจะเจริญได้ดี ถ้าเอาไปไว้ในกระถาง หรือเอาไปปลูกในน้ำ หรือปลูกในน้ำยาคุณภาพดี ๆ จากต่างประเทศ ก็จะหงอย อยู่ไม่ได้ เขาต้องการดิน ขอฝากต้นไม้นี้ให้มหาวิทยาลัยและนิสิตช่วยกันรักษาให้ดี อย่าให้หงอย ขอฝากนิสิตทั้งหลายขอให้ช่วยกันรักษาตัวเองให้ดี และอย่าลืมว่าตัวเองนั้นจะอยู่กันได้ก็ด้วยแผ่นดินไทย ขอให้ช่วยรักษาแผ่นดินไทยไว้ด้วย คนไทยถ้าไร้แผ่นดินก็จะหงอยกันหมด อยู่กันไม่ได้ และเราก็ไม่อยากให้เป็นเช่นนั้น"" นับจากปี พ.ศ. 2506 จนถึงปัจจุบัน ต้นนนทรีทั้ง 9 ต้น มีอายุ 45 ปี เติบโตเป็นไม้สูงใหญ่ มีขนาดเส้นผ่านศูนย์กลางโดยเฉลี่ย 54 ซม. มีความสูงเฉลี่ยประมาณ 15 เมตร มีพื้นที่เรือนยอดปกคลุม รวม 1,173 ตารางเมตร นับว่าเป็นต้นนนทรีขนาดใหญ่ที่หาพบได้ยากในกรุงเทพมหานคร","13.8410554,100.5749994",
4,27,ต้นสมอไทย,โรงเรียนวัดเปาโรหิตย์ เขตบางพลัด กรุงเทพฯ,ตั้งอยู่ภายในบริเวณโรงเรียนวัดเปาโรหิตย์ ชอย จรัญสนิทวงศ์ 62 แขวงบางยี่ขัน เขตบางพลัด กรุงเทพฯ,ต้นสมอไทยต้นนี้เคยได้รับรางวัลพระราชทาน ต้นไม้ขนาดใหญ่ จากสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี เมื่อวันที่ 5 ธันวาคม พ.ศ. 2542 มีอายุ 115 ปี ขนาดความโตของต้น 200 เซนติเมตร ความสูง 15 เมตร เปลือกและผลมีสาร pyrogallul ให้สีดำ ใช้ย้อมแห อวน ผลอ่อน เป็นยาระบาย ขับเสมหะ แก้บิด แก้ไข้ ช่วยให้นอนหลับ ออกดอกประมาณเดือนพฤษภาคม - สิงหาคม และจะออกผล ประมาณเดือนพฤศจิกายน - กุมภาพันธ์ ของทุกปี เป็นแหล่งเรียนรู้แก่นักเรียนในโรงเรียน และประชาชนในชุมชนโดยรอบบริเวณโรงเรียน,"13.7805256,100.4928115",
4,28,ต้นไทร,คุณอัครินทร์ เลิศวัฒนสิริ ,สวนรถไฟ กรุงเทพฯ,ผมตั้งชื่อภาพว่าร่มโพธิ์ร่มไทร ได้แรงบันดาลใจจากคำว่าร่มโพธิ์ร่มไทรครับ,"13.8097464,100.5522022",3
4,29,ต้นหูกวาง,คุณศุภร กัณหะสุต,ริมแม่น้ำเจ้าพระยา ติดกับอนุสาวรีย์พระเจ้ายา ข้างป้อมฯหน้ากองบัญชาการกองทัพเรื่อ,,"13.8099292,100.4843455",
4,30,ต้นโพธิ์,ชมรมถ่ายภาพ สโมสรธนาคารไทยพาณิชย์ ,บริเวณหน้าธนาคารไทยพาณิชย์สำนักงานใหญ่ (รัชโยธิน) 9 ถนน รัชดาภิเษก แขวงจตุจักร เขตจตุจักร,"ต้นโพธิ์เป็นต้นไม้ที่มีคุณค่าทางจิตใจของโดยเฉพาะผู้ที่นับถือศาสนาพุทธ และทางธนาคารก็ได้นำรูปใบของต้นโพธิ์มาเป็นตราสัญญลักษณ์ประจำธนาคารที่เก่าแก่ที่สุดของประเทศ โพธิ์ต้นนี้เด่นเป็นสง่าบริเวณด้านหน้าธนาคาร และด้านหน้าของพระราชานุสาวรีย์ รัชกาลที่ 5 และพระเจ้าบรมวงศ์เธอ กรมหมื่นมหิศรราชหฤทัย ผู้ก่อกำเนิดธนาคาร และยังเป็นศูนย์รวมและมีคุณค่าทางจิตใจแก่พนักงานธนาคาร โดยในทุก ๆ ปีจะมีการสักการะบวงสรวงในวันก่อตั้งธนาคารเป็นประจำทุกปี ลักษณะของโพธิ์ต้นนี้มีรูปทรงที่สวยงาม เป็นทรงพุ่ม มีกิ่งก้านแผ่ขยายไปโดยรอบ ลำต้นมีขนาดใหญ่มากกว่า 5 คนโอบ เมื่อขับรถมาบนเส้นถนนรัชดาภิเษกบริเวณแยกรัชโยธิน จะเห็นต้นโพธิ์ยืนเด่นเป็นสง่า มีฉากหลังเป็น อาคารที่ทำการธนาคารไทยพาณิชย์อันทันสมัย
","13.8266214,100.5617431",2
4,31,ต้นพระศรีมหาโพธิ์,คุณภารนี สวัสดิรักษ์,ลานหน้าอาคารมหาธีรราชานุสรณ์ จุฬาลงกรณ์มหาวิทยาลัย กรุงเทพฯ,ต้นพระศรีมหาโพธิ์นี้เติบโตจากหน่อพระศรีมหาโพธิ์ที่รัฐบาลอินเดียมอบให้จุฬาลงกรณ์มหาวิทยาลัย อัญเชิญจากพุทธคยา ประเทศอินเดียมายังจุฬาลงกรณ์มหาวิทยาลัย และมีพิธีสมโภชเมื่อวันที่ 22มกราคม พุทธศักราช 2539 และทำพิธีปลูกที่หน้าลานอาคารมหาธีรราชานุสรณ์ในโอกาสฉลองครบรอบ 80 ปี แห่งการสถาปนาจุฬาลงกรณ์มหาวิทยาลัย เมื่อวันที่ 21 มีนาคม 2540โดยมีสมเด็จพระมหาธีราจารย์ ( นิยม ฐานิสสโร) ผู้แทนสมเด็จพระญาณสังวรสมเด็จพระสังฆราชสกลมหาสังฆปรินายกเป็นประธาน,"13.7388987,100.5273316",
4,32,ต้นลำพู,คุณปองขวัญ ลาซูส,ริมน้ำหน้าสวนสันติชัยปราการ ถนนพระอาทิตย์,เป็นต้นลำพูที่อยู่คู่พื้นที่ ที่ทำให้เราเรียกชื่อสถานที่ว่าย่านบางลำพู,"13.764063,100.493081",
4,33,"ต้นชบาเถา ""เครือเทพรัตน์""",คุณวรดร ลีธีระกุล,สวนสมเด็จพระนางเจ้าสิริกิติ์ฯ ,"""ชบาเถา""สกุลใหม่ เป็นชนิดเดียวในโลกในป่าอนุรักษ์ที่จังหวัดตาก สมเด็จพระเทพฯพระราชทานนาม""เครือเทพรัตน์"" แต่เสี่ยงต่อการสูญพันธุ์เพราะสำรวจพบแค่ 2-3 ต้นเท่านั้น สมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี ทรงพระกรุณาโปรดเกล้าฯ พระราชทานชื่อตามพระนามตามที่นักพฤกษศาสตร์ขอพระราช ทานพระราชานุญาตไปว่า Thepparatia Thailandica Phuph. และมีชื่อไทยว่า ""เครือเทพรัตน์"" ซึ่งขณะนี้พบสถานะในถิ่นกำเนิดมีความเสี่ยงต่อการ สูญพันธุ์เพราะสำรวจพบเพียง 2-3 ต้นเท่านั้น"" ""เครือเทพรัตน์"" ถือเป็นชบาเถาชนิดเดียวในโลก ซึ่งสำรวจพบครั้งแรกเมื่อเดือนมีนาคม พ.ศ.2548 ในเขตพื้นที่ป่าอนุรักษ์ในจังหวัดตากใกล้กับชายแดนพม่า พบอยู่บริเวณหุบเขาลาดชันใกล้ลำธารใน ป่าดิบแล้งที่ระดับความสูงประมาณ 700 เมตร ซึ่งถือว่าเป็นการพบโดยบังเอิญหลังจากที่เห็นดอก ที่โดดเด่นสะดุดตาอยู่บนต้นไม้สูงเนื่องจากมีลักษณะคล้ายดอกชบา แต่กลับพบเป็นเถาไม้เลื้อยขนาดใหญ่พบเพียงแค่ 2-3 ต้นเท่านั้น","13.8075171,100.548369",
4,34,ต้นจันทน์,คุณปองขวัญ ลาซูส,หน้าหอพระไตรปิฎก วัดระฆังโฆษิตาราม,รายละเอียดของต้นไม้ : เป็นต้นจันทน์ 1 คู่ ที่พระบามสมเด็จพระเจ้าอยู่หัวภูมิพลอดุลยเดช ทรงปลูกไว้ทางด้านซ้ายมือและสมเด็จพระนางเจ้าสิริกิติ์พระบรมราชินีนาถ ทรงปลูกไว้ทางด้านขวามือ เมื่อวันที่ 18 กันยายน พ.ศ. 2514 เพื่อเป็นที่ระลึกในการเสด็จพระราชดำเนินทอดพระเนตรหอพระไตรปิฎก ซึ่งเป็นนิวาสสถานเดิมของพระบามสมเด็จพระพุทธยอดฟ้าจุฬาโลก พระบรมปฐมกษัตริย์แห่งราชวงศ์จักรี การบูรณะปฏิสังขรณ์หอพระไตรปิฎกวัดระฆังโฆษิตารามนี้ สมาคมสถาปนิกสยามฯ ได้ตั้งกรรมาธิการมีชื่อว่าคณะกรรมาธิการวิชาการสาขาอนุรักษ์ศิลปกรรม (พ.ศ. 2511) เพื่อดำเนินการ นับเป็นกรรมการชุดที่เป็นต้นกำเนิดของกรรมาธิการอนุรักษ์ศิลปสถาปัตยกรรม และสมาคมอนุรักษ์ศิลปกรรมและสิ่งแวดล้อมต่อมาในปี พ.ศ. 2514,"14.5503949,100.8549761",
4,35,ต้นมะขาม,สวนสราญรมย์,สวนสราญรมย์,,"13.7481487,100.492813",
